INFO:root:20200923
DEBUG:paramiko.transport:starting thread (client mode): 0x63bb0c8
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.7.2
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_7.4
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_7.4)
DEBUG:paramiko.transport:kex algos:['curve25519-sha256', 'curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group16-sha512', 'diffie-hellman-group18-sha512', 'diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha256', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa', 'rsa-sha2-512', 'rsa-sha2-256', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'aes128-cbc', 'aes192-cbc', 'aes256-cbc', 'blowfish-cbc', 'cast128-cbc', '3des-cbc'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'aes128-cbc', 'aes192-cbc', 'aes256-cbc', 'blowfish-cbc', 'cast128-cbc', '3des-cbc'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: curve25519-sha256@libssh.org
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Adding ssh-ed25519 host key for [120.26.146.183]:6143: b'03894e14dcae3a7103aa3cd74d2a0fb1'
DEBUG:paramiko.transport:Trying discovered key b'2d5d17f9c4168ec8f59e5cd9252b2b34' in C:\Users\Administrator/.ssh/id_rsa
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.75080036974369,118.48972166305307 HTTP/1.1" 200 351
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.517765340804747,103.78183919786524 HTTP/1.1" 200 366
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.24000612668487,119.34869720187098 HTTP/1.1" 200 357
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=43.83288329240224,125.25033317858785 HTTP/1.1" 200 395
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=28.66333402603562,121.25491198707614 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=43.60636943136172,121.32538568842634 HTTP/1.1" 200 366
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.389751974019248,112.21317599530532 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.89516736674465,117.97923054174014 HTTP/1.1" 200 355
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.40004888369942,110.08552599671751 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=46.10295885681915,122.01439301163734 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.02755613212863,112.50630000016356 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=42.552079074778554,124.04456886374565 HTTP/1.1" 200 379
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=40.132158394906,124.35054887807938 HTTP/1.1" 200 337
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.039370856203256,110.9766625759582 HTTP/1.1" 200 399
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.7085839902968,115.94986603350341 HTTP/1.1" 200 367
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.337108370541735,112.4393709396677 HTTP/1.1" 200 372
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.60645300252868,106.52735503050545 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.60645300252868,106.52735503050545 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.913340959558898,121.68491295828089 HTTP/1.1" 200 356
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.75019213196345,116.12755195673375 HTTP/1.1" 200 350
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.2519520981895,117.1814589827419 HTTP/1.1" 200 327
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.38149700105647,114.38026895843342 HTTP/1.1" 200 356
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.505715593924172,114.43750370798433 HTTP/1.1" 200 378
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.585872122989336,118.84353824240415 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.75569710410426,119.21558036258607 HTTP/1.1" 200 358
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.89424870189826,116.36205964062437 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.65186219609679,117.00542541805672 HTTP/1.1" 200 405
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.537232055797077,113.99822095775265 HTTP/1.1" 200 386
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.299118061020096,108.82588699016448 HTTP/1.1" 200 346
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.60102498893293,100.26966803137908 HTTP/1.1" 200 401
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.608293840569402,103.93717563531006 HTTP/1.1" 200 358
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.593014501632815,104.12129071568523 HTTP/1.1" 200 373
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.594022445832028,103.72438977577406 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.063961924606765,103.89269397188085 HTTP/1.1" 200 383
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.8591440425949,113.23975098371092 HTTP/1.1" 200 362
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=24.53406903713055,118.13782995663594 HTTP/1.1" 200 392
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.582076038426308,113.32857004267515 HTTP/1.1" 200 344
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.65540505481647,119.74746382114418 HTTP/1.1" 200 347
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.689390588685704,116.24285674521406 HTTP/1.1" 200 351
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.15348514470478,117.20359278135501 HTTP/1.1" 200 381
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.72258303199921,119.33055204287643 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.731326454103346,117.50252594828517 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.344234004849678,109.50151298456281 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.55919597936344,105.87871702048204 HTTP/1.1" 200 342
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.9357478590324,98.48673569929515 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.476931012513607,103.8133370229345 HTTP/1.1" 200 362
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.33808906919052,109.86929399255813 HTTP/1.1" 200 358
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.590766840795624,117.89348871810155 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.017887717822525,116.65739284822328 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.92171674716755,112.95754758920016 HTTP/1.1" 200 336
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.34464551932591,118.0191233013022 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.074112888262675,114.35140801934774 HTTP/1.1" 200 379
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.989553955570166,102.95559395955964 HTTP/1.1" 200 357
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=28.699927455724115,118.59844161603266 HTTP/1.1" 200 355
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.168311048555076,117.19493796708858 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=21.29656997548518,110.32219796799512 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.849031947680487,121.69550902803896 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.298883078436916,121.16779604264146 HTTP/1.1" 200 355
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=45.660999002988014,126.63245803162475 HTTP/1.1" 200 393
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.43215388249978,104.77938304415652 HTTP/1.1" 200 367
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.01784241674367,114.02847078173271 HTTP/1.1" 200 393
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.33695643122726,117.83239334341803 HTTP/1.1" 200 352
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.60449828455142,103.95646036816773 HTTP/1.1" 200 368
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=41.836165895374876,123.32953896764378 HTTP/1.1" 200 342
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=21.6930052899694,108.360418838298 HTTP/1.1" 200 372
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.817249100563146,116.51628603057989 HTTP/1.1" 200 362
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=28.169832216070507,113.64939823850789 HTTP/1.1" 200 370
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=41.07904092761136,121.16910496360005 HTTP/1.1" 200 339
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.390749985209503,116.75705596618491 HTTP/1.1" 200 368
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.00861800964729,120.92579604164489 HTTP/1.1" 200 378
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.22902269084472,117.14228756250436 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.50553266430871,109.46908586243306 HTTP/1.1" 200 341
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.75019213196345,116.12755195673375 HTTP/1.1" 200 350
